"Name";"Leads";"Revenue"
"Vital Wrist Ball - US - Angle1 - 250731_01 - MR (buy-vitalwristball.com)";"2";"170.00 $"
"Ruck&Recon Gloves - US - Angle4  - 250728_02 - MR (buytacticalgloves.com)";"3";"150.00 $"
"VacTonic - US - Angle2 - 250731_08 - MR (buyvactonic.com)";"1";"115.00 $"
"LumoraBeam - US - Angle2 - 250728_05 - MR (nailfungussolution.com)";"1";"90.00 $"
"LumoraBeam - US - Angle1 - 250728_04 - MR (nailfungussolution.com)";"1";"90.00 $"
"AquaVital - US - Angle2 - 250731_04 - PR (theaquavitalfilter.com)";"1";"45.00 $"
"Tactical Windshield Tool - US - Angle2 - 250730_08 - MR  (buy-tacticalwindshieldtool.com)";"1";"30.00 $"
"Tactical Windshield Tool - US - Angle1 - 250730_07 - MR  (buy-tacticalwindshieldtool.com)";"1";"30.00 $"
"VacTonic - US - Angle1 - 250731_07 - MR (buyvactonic.com)";"0";"0.00 $"
"BreezaMax - US - Angle4 - 250731_06 - PR (breezamax.com)";"0";"0.00 $"
"BreezaMax - US - Angle4 - 250731_05 - MR (breezamax.com)";"0";"0.00 $"
"AquaVital - US - Angle2 - 250731_03 - MR (theaquavitalfilter.com)";"0";"0.00 $"
"BreezaMax - Rumble - US - CatchAll";"0";"0.00 $"
"VacTonic - Rumble - US - CatchAll";"0";"0.00 $"
"AquaVital - Rumble - US - CatchAll";"0";"0.00 $"
"Vital Wrist Ball - US - Angle2 - 250731_02 - MR (buy-vitalwristball.com)";"0";"0.00 $"
"Ruck&Recon Gloves - US - Angle4  - 250728_03 - TS (buytacticalgloves.com)";"0";"0.00 $"
"Ruck&Recon Gloves - US - Angle4  - 250728_01 - PR (buytacticalgloves.com)";"0";"0.00 $"
"Ruck&Recon Gloves - Rumble - US - CatchAll";"0";"0.00 $"
"Tactical Windshield Tool - Rumble - US - CatchAll";"0";"0.00 $"
"LumoraBeam - Rumble - US - CatchAll";"0";"0.00 $"
"Vital Wrist Ball - Rumble - US - CatchAll";"0";"0.00 $"
"BuzzDefense Portable - US - Angle8.1 - 250623_01 - PR (buzzdefenseportable.com)";"0";"0.00 $"
"AmpliHear - US - Angle5 - 250620_04 - PR (amplihearhearingaids.com)";"0";"0.00 $"
"AmpliHear - US - Angle4 - 250620_03 - PR (amplihearhearingaids.com)";"0";"0.00 $"
"AmpliHear - US - Angle3 - 250620_02 - PR (amplihearhearingaids.com)";"0";"0.00 $"
"Power Saver Pro - US - Angle3 - 250620_01 - PR (buypowersaverpro.com)";"0";"0.00 $"
"BreezeBox - US - Angle3.3 - 250616_01 - PR (buybreezebox.com)";"0";"0.00 $"
"AmpliHear - US - Angle2 - 250611_04 - PR (amplihearhearingaids.com)";"0";"0.00 $"
"AmpliHear - US - Angle2 - 250611_03 - MR (amplihearhearingaids.com)";"0";"0.00 $"
"AmpliHear - Rumble - US - CatchAll";"0";"0.00 $"
"BreezeBox - US - Angle3.3 - 250610_01 - MR (buybreezebox.com)";"0";"0.00 $"
"BreezeBox - Rumble - US - CatchAll";"0";"0.00 $"
"Power Saver Pro - US - Angle4 - 250603_02 - PR (buypowersaverpro.com)";"0";"0.00 $"
"Power Saver Pro - US - Angle4 - 250603_01 - MR (buypowersaverpro.com)";"0";"0.00 $"
"Power Saver Pro - Rumble - US - CatchAll (buypowersaverpro.com)";"0";"0.00 $"
"Ergo Z Pillow - US - Angle2 - 250526_03 - MR (buyergozpillow.com)";"0";"0.00 $"
"Ergo Z Pillow - US - Angle2 - 250526_02 - PR (buyergozpillow.com)";"0";"0.00 $"
"Ergo Z Pillow - Rumble - US - CatchAll (buyergozpillow.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle7 - 250521_05 - PR NewsMax (buzzdefenseportable.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle5 - 250521_04 - PR NewsMax (buzzdefenseportable.com)";"0";"0.00 $"
"Radar Shield Pro - US - Angle1 - 250521_03 - PR NewsMax (shopradarshieldpro.com)";"0";"0.00 $"
"Polar Cooling - US - Angle3.1 - 250521_02 - PR NewsMax (buypolarcoolingac.com)";"0";"0.00 $"
"TitanCut Pro - US - 250521_01 - PR NewsMax (titancutpro.co)";"0";"0.00 $"
"TitanCut Pro - US - 250519_05 - MR (titancutpro.co)";"0";"0.00 $"
"TitanCut Pro - US - 250519_04 - PR (titancutpro.co)";"0";"0.00 $"
"Polar Cooling - US - Angle3.1 - 250519_03 - MR (buypolarcoolingac.com)";"0";"0.00 $"
"Polar Cooling - US - Angle3.1 - 250519_02 - PR (buypolarcoolingac.com)";"0";"0.00 $"
"Polar Cooling - Rumble - US - CatchAll (buypolarcoolingac.com)";"0";"0.00 $"
"TitanCut Pro - Rumble - US - CatchAll (titancutpro.co)";"0";"0.00 $"
"Radar Shield Pro - US - Angle1 - 250516_06 - MR (shopradarshieldpro.com)";"0";"0.00 $"
"Radar Shield Pro - US - Angle1 - 250516_05 - PR (shopradarshieldpro.com)";"0";"0.00 $"
"Radar Shield Pro - Rumble - US - CatchAll (shopradarshieldpro.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle7 - 250515_10 - MR (buzzdefenseportable.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle7 - 250515_09 - PR (buzzdefenseportable.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle4 - 250515_08 - PR (buzzdefenseportable.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle4 - 250515_07 - MR (buzzdefenseportable.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle5 - 250502_05 - MR (buzzdefenseportable.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle5 - 250502_04 - PR (buzzdefenseportable.com)";"0";"0.00 $"
"SolarSplash - US - 250404_08 - MR (solarsplash.co)";"0";"0.00 $"
"SolarSplash - US - 250404_07 - PR (solarsplash.co)";"0";"0.00 $"
"Wood Ranger Power Shears - US - 250404_04 - MR (buypowershears.com)";"0";"0.00 $"
"Wood Ranger Power Shears - US - 250404_03 - PR (buypowershears.com)";"0";"0.00 $"
"Wood Ranger Power Shears - Rumble - US - CatchAll (buypowershears.com)";"0";"0.00 $"
"HappyBirdy - US - 250402_10 - MR (buysmartbirdfeeder.com)";"0";"0.00 $"
"HappyBirdy - US - 250402_09 - PR (buysmartbirdfeeder.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle3 - 250402_08 - MR (buzzdefenseportable.com)";"0";"0.00 $"
"BuzzDefense Portable - US - Angle3 - 250402_07 - PR (buzzdefenseportable.com)";"0";"0.00 $"
"HappyBirdy - Rumble - US - CatchAll (buysmartbirdfeeder.com)";"0";"0.00 $"
"PowerStream - US - Angle1 - 250324_02 - MR (powerstreampressurewasher.com)";"0";"0.00 $"
"PowerStream - US - Angle1 - 250324_01 - PR (powerstreampressurewasher.com)";"0";"0.00 $"
"PowerStream - Rumble - US - CatchAll (powerstreampressurewasher.com)";"0";"0.00 $"
"HydroNozzle - US - Angle1 - 250322_04 - MR (hydronozzle.com)";"0";"0.00 $"
"HydroNozzle - US - Angle1 - 250322_03 - PR (hydronozzle.com)";"0";"0.00 $"
"HydroNozzle - Rumble - US - CatchAll (hydronozzle.com)";"0";"0.00 $"
"SafeCard - US - Angle1 - Desktop - 250214_01 - PR (safecardprotection.com)";"0";"0.00 $"
"SafeCard - US - Angle1 - Mobile - 250214_02 - PR (safecardprotection.com)";"0";"0.00 $"
"SafeCard - Rumble - US - CatchAll (safecardprotection.com)";"0";"0.00 $"
"BatBeam - US - Angle5 - Mobile - 250206_02 - PR (buytacticalbat.com)";"0";"0.00 $"
"BatBeam - US - Angle5 - Desktop - 250206_01 - PR (buytacticalbat.com)";"0";"0.00 $"
"Reequip - US - Angle5b - Mobile - 250131_07 - MR (buyreequip.com)";"0";"0.00 $"
"Reequip - US - Angle5b - Desktop - 250131_06 - MR (buyreequip.com)";"0";"0.00 $"
"Reequip - Rumble - US - CatchAll (buyreequip.com)";"0";"0.00 $"
"CuTium - US - Angle1 - Mobile - 250130_04 - MR (titaniumcuttingboard.co)";"0";"0.00 $"
"CuTium - US - Angle1 - Desktop - 250130_03 - MR (titaniumcuttingboard.co)";"0";"0.00 $"
"CuTium - Rumble - US - CatchAll (titaniumcuttingboard.co)";"0";"0.00 $"
"Grounded Boots - US - Angle6 - Mobile - 250130_02 - MR (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Boots - US - Angle6 - Desktop - 250130_01 - MR (buybarefootshoes.co)";"0";"0.00 $"
"BatBeam - US - Angle4 - Mobile - 250120_02 - MR (buytacticalbat.com)";"0";"0.00 $"
"BatBeam - US - Angle4 - Desktop - 250110_10 - MR (buytacticalbat.com)";"0";"0.00 $"
"BatBeam - Rumble - US - CatchAll (buytacticalbat.com)";"0";"0.00 $"
"Voltex Heated Vest - US - CTV - 250109_02 (buyheatedvest.com)";"0";"0.00 $"
"Stealth Bird 4k Fiber Carbon - US - Angle5 - CTV - 241224_01 (stealthbirdcarbon.co)";"0";"0.00 $"
"Adjustable Glasses - US - Angle3a - CTV - 241223_04 (buyadjustableglasses.com)";"0";"0.00 $"
"4HandsMassager - US - Angle1a - CTV - 241223_01 (4handsmassager.co)";"0";"0.00 $"
"Grounded Boots - US - Angle4b - Desktop - 241220_04 - PR (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Boots - US - Angle4b - Desktop - 241220_03 - MR (buybarefootshoes.co)";"0";"0.00 $"
"StealthBird Carbon - US - Angle5 - Mobile - 241219_07 - PR (stealthbirdcarbon.co)";"0";"0.00 $"
"StealthBird Carbon - US - Angle5 - Mobile - 241219_06 - MR (stealthbirdcarbon.co)";"0";"0.00 $"
"4HandsMassager - US - Angle1a - Mobile - 241219_05 - PR (4handsmassager.co)";"0";"0.00 $"
"4HandsMassager - US - Angle1a - Mobile - 241219_04 - MR (4handsmassager.co)";"0";"0.00 $"
"Grounded Boots - US - Angle4b - Mobile - 241219_03 - PR (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Boots - US - Angle4b - Mobile - 241219_02 - MR (buybarefootshoes.co)";"0";"0.00 $"
"Stealth Bird 4k Fiber Carbon - Rumble - US - CatchAll (stealthbirdcarbon.co)";"0";"0.00 $"
"4HandsMassager - Rumble - US - CatchAll (4handsmassager.co)";"0";"0.00 $"
"Grounded Footwear Boots - Rumble - US - CatchAll (buybarefootshoes.co)";"0";"0.00 $"
"Stealth Bird 4k Fiber Carbon - Rumble - CatchAll (stealthbirdcarbon.co)";"0";"0.00 $"
"Adjustable Glasses - Rumble - US - CatchAll (buyadjustableglasses.com)";"0";"0.00 $"
"Voltex Heated Scarf - US - Mobile - 241129_02 - MR (buyheatedscarf.com)";"0";"0.00 $"
"BlissHeatV2 - US - Mobile - 241129_01 - MR (blissheat.co)";"0";"0.00 $"
"Voltex Heated Scarf - Rumble - US - CatchAll (buyheatedscarf.com)";"0";"0.00 $"
"BlissHeatV2 - Rumble - US - CatchAll (blissheat.co)";"0";"0.00 $"
"HeatVortex - US - Angle5 - Desktop - 241116_01 - MR (heatvortex.com)";"0";"0.00 $"
"HeatVortex - US - Angle5 - Mobile - 241116_02 - MR (heatvortex.com)";"0";"0.00 $"
"HeatVortex - US - Angle1b - Mobile - 241108_04 - MR (heatvortex.com)";"0";"0.00 $"
"HeatVortex - US - Angle1b - Desktop - 241108_03 - MR (heatvortex.com)";"0";"0.00 $"
"Vital Health Ring - US - Angle2 - Mobile - 241101_02 - MR (vitalhealthring.co)";"0";"0.00 $"
"Vital Health Ring - US - Angle2 - Desktop - 241101_01 - MR (vitalhealthring.co)";"0";"0.00 $"
"Voltex Heated Vest - US - Mobile - 241025_09 - MR (buyheatedvest.com)";"0";"0.00 $"
"Voltex Heated Vest - US - Desktop - 241025_08 - MR (buyheatedvest.com)";"0";"0.00 $"
"H2Next - US - Angle1 - Mobile - 241025_07 - MR (buyh2next.com)";"0";"0.00 $"
"H2Next - US - Angle1 - Desktop - 241025_06 - MR (buyh2next.com)";"0";"0.00 $"
"HeatVortex - US - Angle3 - Desktop - 241025_04 - MR (heatvortex.com)";"0";"0.00 $"
"HeatVortex - US - Angle3 - Mobile - 241025_05 - MR (heatvortex.com)";"0";"0.00 $"
"H2Next - Rumble - US - CatchAll (buyh2next.com)";"0";"0.00 $"
"Voltex Heated Vest - Rumble - US - CatchAll (buyheatedvest.com)";"0";"0.00 $"
"Vital Health Ring - US - Angle1 - Desktop - 241023_12 - MR (vitalhealthring.co)";"0";"0.00 $"
"Vital Health Ring - US - Angle1 - Mobile - 241023_13 - MR (vitalhealthring.co)";"0";"0.00 $"
"Vital Health Ring - Rumble - US - CatchAll (vitalhealthring.co)";"0";"0.00 $"
"HeatVortex - US - Angle4 - Mobile - 241023_11 - MR (heatvortex.com)";"0";"0.00 $"
"HeatVortex - US - Angle4 - Desktop - 241023_10 - MR (heatvortex.com)";"0";"0.00 $"
"HeatVortex - Rumble - US - CatchAll (heatvortex.com)";"0";"0.00 $"
"Grounded Footwear - US - Angle4b - Mobile - 241023_09 - MR (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - US - Angle4b - Desktop - 241023_08 - MR (buybarefootshoes.co)";"0";"0.00 $"
"Herz P1 Smart Ring - US - Mobile - 241022_02 - MR (buysmartring.co)";"0";"0.00 $"
"Herz P1 Smart Ring - US - Desktop - 241022_01 - MR (buysmartring.co)";"0";"0.00 $"
"Herz P1 Smart Ring - Rumble - US - CatchAll";"0";"0.00 $"
"VitalTac - US - Mobile - 241021_19 - MR (buytacticalflashlight.com)";"0";"0.00 $"
"VitalTac - US - Desktop - 241021_18 - MR (buytacticalflashlight.com)";"0";"0.00 $"
"VitalTac - US - Mobile - 241021_17 - PR (buytacticalflashlight.com)";"0";"0.00 $"
"VitalTac - US - Desktop - 241021_16 - PR (buytacticalflashlight.com)";"0";"0.00 $"
"StealthBird - US - Mobile - 241021_15 - MR (buy4kdrone.com)";"0";"0.00 $"
"StealthBird - US - Desktop - 241021_14 - MR (buy4kdrone.com)";"0";"0.00 $"
"StealthBird - US - Mobile - 241021_13 - PR (buy4kdrone.com)";"0";"0.00 $"
"StealthBird - US - Desktop - 241021_12 - PR (buy4kdrone.com)";"0";"0.00 $"
"Fuel Save Pro - US - Mobile - 241021_11 - MR (buyfuelsaver.com)";"0";"0.00 $"
"Fuel Save Pro - US - Desktop - 241021_10 - MR (buyfuelsaver.com)";"0";"0.00 $"
"Fuel Save Pro - US - Mobile - 241021_09 - PR (buyfuelsaver.com)";"0";"0.00 $"
"Fuel Save Pro - US - Desktop - 241021_08 - PR (buyfuelsaver.com)";"0";"0.00 $"
"BlissHeat - US - Mobile - 241021_07 - MR - Angle1 (blissheatofficial.com)";"0";"0.00 $"
"BlissHeat - US - Desktop - 241021_06 - MR - Angle1 (blissheatofficial.com)";"0";"0.00 $"
"BlissHeat - US - Mobile - 241021_05 - PR - Angle1 (blissheatofficial.com)";"0";"0.00 $"
"BlissHeat - US - Desktop - 241021_04 - PR - Angle1 (blissheatofficial.com)";"0";"0.00 $"
"VitalTac - Rumble - US - CatchAll (buytacticalflashlight.com)";"0";"0.00 $"
"StealthBird - Rumble - US - CatchAll (buy4kdrone.com)";"0";"0.00 $"
"Fuel Save Pro - Rumble - US - CatchAll (buyfuelsaver.com)";"0";"0.00 $"
"BlissHeat - Rumble - US - CatchAll (blissheatofficial.com)";"0";"0.00 $"
"LifeWater Bottle - US - Mobile - 241019_04 (buyhydrogenwaterbottle.com)";"0";"0.00 $"
"LifeWater Bottle - US - Desktop - 241019_03 (buyhydrogenwaterbottle.com)";"0";"0.00 $"
"LifeWater Bottle - Rumble - US - CatchAll (buyhydrogenwaterbottle.com)";"0";"0.00 $"
"Grounded Footwear - US - Angle5 - Desktop - 241016_01 (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - US - Angle5 - Mobile - 241016_02 (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - Rumble v2 - US - CatchAll (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - US - Mobile - 240924_08 - Mid-Roll (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - US - Desktop - 240918_05 (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - US - Mobile - 240918_06 (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - CA - Mobile - 240918_04 (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - CA - Desktop - 240918_03 (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - Rumble - CA - CatchAll (buybarefootshoes.co)";"0";"0.00 $"
"Grounded Footwear - Rumble - US - CatchAll (buybarefootshoes.co)";"0";"0.00 $"
"FireBlaze - US - Mobile - 240911_02 - Mid-Roll (buyfireblaze.com)";"0";"0.00 $"
"FireBlaze - US - Desktop - 240911_01 - Mid-Roll (buyfireblaze.com)";"0";"0.00 $"
"SolarSplash - US - Mobile - 240826_02 (solarsplash.co)";"0";"0.00 $"
"SolarSplash - US - Desktop - 240826_01 (solarsplash.co)";"0";"0.00 $"
"SolarSplash - Rumble - US - CatchAll (solarsplash.co)";"0";"0.00 $"
"FireBlaze - US - Mobile - 240823_04 (buyfireblaze.com)";"0";"0.00 $"
"FireBlaze - US - Desktop - 240823_03 (buyfireblaze.com)";"0";"0.00 $"
"FireBlaze - Rumble - US - CatchAll (buyfireblaze.com)";"0";"0.00 $"
"Auto Air Pump -  US - Mobile - 240710_16";"0";"0.00 $"
"Auto Air Pump -  US - Desktop - 240710_15";"0";"0.00 $"
"MoonBeamUltra - US - Mobile - 240710_14";"0";"0.00 $"
"FuelSaver - Rumble - US/CA - CatchAll";"0";"0.00 $"
"AutoAir - Rumble - US - CatchAll";"0";"0.00 $"
"MoonBeamUltra - Rumble - US - CatchAll";"0";"0.00 $"
"BuzzBash Portable - US - Mobile - 240709_02 (buy-buzzbashportable.com)";"0";"0.00 $"
"BuzzBash Portable - US - Desktop - 240709_01 (buy-buzzbashportable.com)";"0";"0.00 $"
"BuzzBash Portable - Rumble - US - CatchAll (buy-buzzbashportable.com)";"0";"0.00 $"
"BuzzBash Portable - Rumble - US - CatchAll (buy-buzzbashportable.com)";"0";"0.00 $"
"PlungeBlaster - Rumble - US - CatchAll";"0";"0.00 $"
"ChillWell - US - Mobile - 240702_04 (buyaircooler.com)";"0";"0.00 $"
"ChillWell - US - Desktop - 240702_03 (buyaircooler.com)";"0";"0.00 $"
"BreezyComforts - US - Mobile - 240702_02 (buybreezycomforts.com)";"0";"0.00 $"
"BreezyComforts - US - Desktop - 240702_01 (buybreezycomforts.com)";"0";"0.00 $"
"ChillWell - US - Mobile - 240626_09 (buyaircooler.com)";"0";"0.00 $"
"ChillWell - US - Desktop - 240626_08 (buyaircooler.com)";"0";"0.00 $"
"ChillWell - Rumble - US - CatchAll (buyaircooler.com)";"0";"0.00 $"
"PestPulse Pro - US - Display 300x250 - 240624_02";"0";"0.00 $"
"TrumpLighter - US - Mobile - 240621_05(maga2024official.com)";"0";"0.00 $"
"TrumpLighter - US - Desktop - 240621_04(maga2024official.com)";"0";"0.00 $"
"TrumpLighter - Rumble - US - CatchAll (maga2024official.com)";"0";"0.00 $"