"","ID","Name","Status","CPM","Impressions","Clicks","CTR","Used / Daily Limit","Lifetime Spend / Limit","Ad Type","Conv. Count","Conv. Earnings","Actions"
"","38577","Grounded Footwear - US - Angle5 - Mobile - 241016_02","Paused","5.000","124.4K","420","0.3375","0.000","$620.98 / Unlimited","Pre-roll","4","$268.00",""
"","37420","Grounded Footwear - US - Mobile - 240924_08 - Mid-Roll","Paused","5.000","1.8M","6.7K","0.3683","0.000","$8,878.98 / Unlimited","Mid-Roll","188","$10,885.00",""
"","37098","Grounded Footwear - US - Desktop - 240918_05","Paused","10.500","3M","73.6K","2.4401","0.000","$30,828.91 / Unlimited","Pre-roll","624","$38,130.00",""
"","37097","Grounded Footwear - US - Mobile - 240918_06","Paused","6.000","4.5M","15.7K","0.3508","0.000","$21,911.28 / Unlimited","Pre-roll","459","$28,632.00",""
"","37096","Grounded Footwear - CA - Mobile - 240918_04","Paused","5.000","201.6K","401","0.1989","0.000","$738.52 / Unlimited","Pre-roll","5","$320.00",""
"","37095","Grounded Footwear - CA - Desktop - 240918_03","Paused","10.500","120.7K","2.4K","1.9703","0.000","$814.62 / Unlimited","Pre-roll","6","$384.00",""
"","36680","FireBlaze - US - Mobile - 240911_02 - Mid-Roll","Paused","5.000","5.7M","18.2K","0.3205","0.000","$26,198.62 / Unlimited","Mid-Roll","765","$39,160.00",""
"","36679","FireBlaze - US - Desktop - 240911_01 - Mid-Roll","Paused","11.500","1.8M","52.8K","2.8919","0.000","$16,330.25 / Unlimited","Mid-Roll","596","$30,400.00",""
"","35737","SolarSplash - US - Mobile - 240826_02","Paused","5.000","445.8K","1.7K","0.3768","0.000","$2,188.36 / Unlimited","Pre-roll","30","$1,200.00",""
"","35736","SolarSplash - US - Desktop - 240826_01","Paused","10.500","242.8K","6.4K","2.6386","0.000","$2,497.22 / Unlimited","Pre-roll","58","$2,320.00",""
"","35629","FireBlaze - US - Mobile - 240823_04","Paused","5.000","7.6M","24.2K","0.3177","0.000","$36,882.00 / Unlimited","Pre-roll","1,219","$62,342.00",""
"","35626","FireBlaze - US - Desktop - 240823_03","Paused","10.500","6M","131.6K","2.2087","0.000","$59,298.47 / Unlimited","Pre-roll","1,714","$87,870.00",""
"","32721","Auto Air Pump -  US - Mobile - 240710_16","Paused","5.000","24.9K","64","0.2567","0.000","$120.83 / Unlimited","Pre-roll","0","$0.00",""
"","32720","Auto Air Pump -  US - Desktop - 240710_15","Paused","10.500","12K","334","2.7822","0.000","$120.51 / Unlimited","Pre-roll","1","$75.00",""
"","32719","MoonBeamUltra - US - Mobile - 240710_14","Paused","5.000","20.5K","42","0.2052","0.000","$100.68 / Unlimited","Pre-roll","1","$24.73",""
"","32620","BuzzBash Portable - US - Mobile - 240709_02","Paused","5.000","34.4K","115","0.3345","0.000","$159.46 / Unlimited","Pre-roll","1","$45.00",""
"","32619","BuzzBash Portable - US - Desktop - 240709_01","Paused","10.500","16.4K","414","2.5225","0.000","$161.08 / Unlimited","Pre-roll","2","$90.00",""
"","32310","ChillWell - US - Mobile - 240702_04","Paused","5.500","4.4M","9.7K","0.2194","0.000","$21,134.94 / Unlimited","Pre-roll","366","$29,280.00",""
"","32309","ChillWell - US - Desktop - 240702_03","Paused","10.500","188.4K","4.6K","2.4534","0.000","$1,927.94 / Unlimited","Pre-roll","19","$1,520.00",""
"","32308","BreezyComforts - US - Mobile - 240702_02","Paused","5.000","846.8K","2K","0.2345","0.000","$3,815.93 / Unlimited","Pre-roll","46","$4,140.00",""
"","32307","BreezyComforts - US - Desktop - 240702_01","Paused","10.500","297.5K","8.4K","2.8394","0.000","$2,999.48 / Unlimited","Pre-roll","25","$2,250.00",""
"","32051","ChillWell - US - Mobile - 240626_09","Paused","5.000","207.9K","509","0.2449","0.000","$1,005.07 / Unlimited","Pre-roll","16","$1,280.00",""
"","32050","ChillWell - US - Desktop - 240626_08","Paused","10.500","108.9K","2.4K","2.1887","0.000","$1,066.44 / Unlimited","Pre-roll","8","$640.00",""
"","31891","PestPulse Pro - US - Display 300x250 - 240624_02","Paused","5.000","501.3K","1.2K","0.235","0.000","$1,397.86 / Unlimited","300x250","3","$180.00",""
"","31799","TrumpLighter - US - Mobile - 240621_05","Paused","5.000","87.9K","204","0.2322","0.000","$423.45 / Unlimited","Pre-roll","7","$165.50",""
"","31798","TrumpLighter - US - Desktop - 240621_04","Paused","10.500","648K","15.3K","2.3678","0.000","$6,375.87 / Unlimited","Pre-roll","253","$7,604.47",""
"","24559","BreezyComforts - US - Mobile - 240611_11","Paused","6.000","3.3M","9.6K","0.2879","0.000","$19,166.73 / Unlimited","Pre-roll","306","$27,540.00",""
"","24558","BreezyComforts - US - Desktop - 240611_10","Paused","11.000","2M","61.2K","3.0179","0.000","$22,374.77 / Unlimited","Pre-roll","398","$35,820.00",""
"","24386","BrightGuard360 - US - Mobile - 240607_11","Paused","6.000","1.1M","3.6K","0.3344","0.000","$5,875.52 / Unlimited","Pre-roll","80","$4,769.28",""
"","24384","BrightGuard360 - US - Desktop - 240607_10","Paused","10.500","174.3K","4.9K","2.8058","0.000","$1,810.83 / Unlimited","Pre-roll","15","$771.66",""
"","24380","SpinView Pro - CA - Desktop - 240607_08","Paused","12.000","228.5K","7.3K","3.1903","0.000","$1,596.43 / Unlimited","Pre-roll","36","$1,440.00",""
"","24379","SpinView Pro - CA - Mobile - 240607_09","Paused","5.000","273.9K","599","0.2187","0.000","$1,147.32 / Unlimited","Pre-roll","22","$880.00",""
"","24377","SpinView Pro - US - Mobile - 240607_07","Paused","5.000","669.5K","2K","0.3045","0.000","$3,301.81 / Unlimited","Pre-roll","94","$3,760.00",""
"","24358","SpinView Pro - US - Desktop - 240607_06","Paused","10.500","768.6K","36.4K","4.7367","0.000","$7,915.81 / Unlimited","Pre-roll","255","$10,200.00",""
"","24271","BuzzDefense Portable - US - Desktop - 240606_06 - Angle3","Paused","10.500","208.2K","5.9K","2.8162","0.000","$2,159.30 / Unlimited","Pre-roll","34","$1,391.43",""
"","24270","BuzzDefense Portable - US - Mobile - 240606_07 - Angle3","Paused","5.000","477.1K","1.2K","0.2611","0.000","$2,368.39 / Unlimited","Pre-roll","42","$1,794.61",""
"","24269","PestPulsePro - US - Mobile - 240606_05","Paused","5.000","294K","577","0.1962","0.000","$1,459.29 / Unlimited","Pre-roll","18","$1,080.00",""
"","24266","PestPulsePro - US - Desktop - 240606_04","Paused","10.500","513K","17.3K","3.3717","0.000","$5,277.42 / Unlimited","Pre-roll","76","$4,560.00",""
"","22050","LifeHammer - DE - Desktop - 240510_03","Paused","10.500","37.9K","1.8K","4.6475","0.000","$349.56 / Unlimited","Pre-roll","5","$200.00",""
"","21900","Logic Media May 9th Test (10am-3am)","Paused","0","285K","3.2K","1.1198","0.000","$2,279.71 / Unlimited","Pre-roll","56","$2,520.00",""
"","21877","Auto Air Pump - US - Desktop - 240508_03","Paused","10.500","422.6K","11.9K","2.8166","0.000","$4,357.37 / Unlimited","Pre-roll","58","$4,350.00",""
"","21876","SkyHawk Drone - US - Desktop - 240508_02","Paused","10.500","191.7K","5K","2.5922","0.000","$1,977.33 / Unlimited","Pre-roll","18","$1,530.00",""
"","21464","Logic Media May 8th Video Test","Paused","0","285K","3K","1.0542","0.000","$2,279.61 / Unlimited","Pre-roll","56","$2,520.00",""
"","21109","BrightGuard360 - All Devices & Hours - US - 240430_02","Paused","10.500","78.1K","1.4K","1.8081","0.000","$778.77 / Unlimited","Pre-roll","7","$407.69",""
"","21108","BuzzDefense Portable - US - Desktop - 240430_01","Paused","10.500","678.9K","21.4K","3.1593","0.000","$6,835.57 / Unlimited","Pre-roll","298","$13,856.07",""
"","20970","LifeHammer - US - Desktop - 240429_10","Paused","10.500","119.1K","3.4K","2.8416","0.000","$1,210.56 / Unlimited","Pre-roll","17","$680.00",""
"","20310","BrightGuard360 - Desktop - US - 240419_04","Paused","10.500","1.7M","51.4K","2.9917","0.000","$16,782.54 / Unlimited","Pre-roll","356","$21,006.33",""
"","20309","SmartStickPro - Desktop - US - 240419_03","Paused","10.500","664.1K","18.8K","2.8292","0.000","$6,778.27 / Unlimited","Pre-roll","145","$7,506.10",""
"","20272","MoonBeamUltra - Desktop - US - 240419_02","Paused","10.500","538.6K","16.2K","2.9986","0.000","$5,529.34 / Unlimited","Pre-roll","81","$4,398.45",""
"","20264","BuzzBugg - Desktop - US - 240419_01","Paused","10.500","856.2K","24.7K","2.8859","0.000","$8,835.04 / Unlimited","Pre-roll","207","$11,385.00",""
"","19356","VitalTac - US - All Devices (BL) - 240412_02","Paused","15.000","157.8K","2K","1.2854","0.000","$1,360.76 / Unlimited","Pre-roll","15","$735.00",""
"","19355","Stealth Bird - US - Desktop (BL) - 240412_01","Paused","15.000","76.7K","2.1K","2.6795","0.000","$1,019.66 / Unlimited","Pre-roll","6","$570.00",""
"","19275","FireBlaze - Desktop - US - 240411_02","Paused","10.500","299.6K","8.6K","2.8653","0.000","$3,059.14 / Unlimited","Pre-roll","71","$3,408.00",""
"","18880","BuzzKrush - CA - Desktop - 240405_02","Paused","10.500","0","0","0","0.000","$0.00 / Unlimited","Pre-roll","0","$0.00",""
"","18879","BuzzKrush - US - Desktop - 240405_01","Paused","10.500","18.2K","544","2.9907","0.000","$187.26 / Unlimited","Pre-roll","13","$715.00",""
"","18751","BuzzBash Portable - US - Desktop - 240404_02","Paused","10.500","277.1K","10.4K","3.7659","0.000","$2,834.90 / Unlimited","Pre-roll","179","$8,353.22",""
"","17754","VitalTac - CA - iOS - 240319_18","Paused","5.000","156.7K","340","0.217","0.000","$504.57 / Unlimited","Pre-roll","9","$441.00",""
"","17753","VitalTac - CA - Android - 240319_17","Paused","5.000","86.7K","201","0.2318","0.000","$270.03 / Unlimited","Pre-roll","2","$98.00",""
"","17752","VitalTac - CA - Desktop - 240319_16","Paused","10.500","201.7K","5.3K","2.6447","0.000","$1,659.91 / Unlimited","Pre-roll","32","$1,568.00",""
"","17747","OrthoSparkle - iOS - US - 240319_09","Paused","5.000","30.2K","94","0.3111","0.000","$145.24 / Unlimited","Pre-roll","2","$160.00",""
"","17746","OrthoSparkle - Desktop - US - 240319_08","Paused","10.500","46.2K","1.1K","2.3183","0.000","$480.59 / Unlimited","Pre-roll","4","$320.00",""
"","17745","Konpresio - Android - US - 240319_07","Paused","5.000","41.6K","80","0.1923","0.000","$201.59 / Unlimited","Pre-roll","3","$78.00",""
"","17744","Konpresio - Desktop - US - 240319_06","Paused","10.500","30.9K","723","2.3387","0.000","$322.10 / Unlimited","Pre-roll","6","$156.00",""
"","17743","Adjustable Glasses - Android - US - 240319_05","Paused","5.000","57.9K","116","0.2004","0.000","$281.93 / Unlimited","Pre-roll","5","$200.00",""
"","17742","Adjustable Glasses - Desktop - US - 240319_04","Paused","10.500","106.1K","2.6K","2.4658","0.000","$1,103.68 / Unlimited","Pre-roll","28","$1,120.00",""
"","17741","Plunge Blaster - Desktop - US - 240319_03","Paused","10.500","193.1K","4.6K","2.3782","0.000","$1,994.12 / Unlimited","Pre-roll","42","$1,890.00",""
"","17740","Fuel Save Pro - CA - Desktop - 240319_02","Paused","10.500","161.1K","4.1K","2.5567","0.000","$1,411.31 / Unlimited","Pre-roll","17","$1,054.00",""
"","17737","Fuel Save Pro - US - Desktop - 240319_01","Paused","10.500","116.7K","3.2K","2.7088","0.000","$1,212.50 / Unlimited","Pre-roll","18","$1,116.00",""
"","17630","VitalTac - US - iOS - 240315_02","Paused","6.000","413.3K","1.7K","0.4149","0.000","$2,196.34 / Unlimited","Pre-roll","71","$3,479.00",""
"","17629","VitalTac - US - Android - 240315_01","Paused","6.500","585.7K","2K","0.3483","0.000","$3,018.44 / Unlimited","Pre-roll","103","$5,047.00",""
"","17466","G-Plan Ozempic - Display 822x175 Android - US - 240313_04","Paused","3.000","18.5K","51","0.2755","0.000","$30.55 / Unlimited","822x175","0","$0.00",""
"","17465","G-Plan Ozempic - Display 822x175 Desktop - US - 240313_03","Paused","3.000","97.6K","163","0.1671","0.000","$161.00 / Unlimited","822x175","0","$0.00",""
"","17462","G-Plan Ozempic - Display 300x250 Android - US - 240313_02","Paused","3.000","19.5K","55","0.2823","0.000","$50.15 / Unlimited","300x250","0","$0.00",""
"","17461","G-Plan Ozempic - Display 300x250 Desktop - US - 240313_01","Paused","3.000","21.6K","12","0.0555","0.000","$50.22 / Unlimited","300x250","0","$0.00",""
"","17376","AirPhysio - Display 300x250 - US - 240312_01","Paused","3.500","207.1K","1.2K","0.591","0.000","$604.59 / Unlimited","300x250","3","$126.00",""
"","17317","VitalTac - US - Desktop - 240311_01","Paused","10.500","4M","126.2K","3.1837","0.000","$39,052.12 / Unlimited","Pre-roll","1,326","$64,974.00",""
"","16825","BatDefense - Display 822x175 - US - 240229_04","Paused","4.000","0","0","0","0.000","$0.00 / Unlimited","822x175","0","$0.00",""
"","16823","BatDefense - Display 300x250 - US - 240229_03","Paused","5.000","0","0","0","0.000","$0.00 / Unlimited","300x250","0","$0.00",""
"","16822","Konpresio - Display 822x175 - US - 240229_02","Paused","4.000","13.9K","27","0.1942","0.000","$53.57 / Unlimited","822x175","0","$0.00",""
"","16821","Konpresio - Display 300x250 - US - 240229_01","Paused","5.000","11.5K","67","0.5832","0.000","$56.36 / Unlimited","300x250","0","$0.00",""
"","16722","RecovStick - iOS - US - 240227_02","Paused","5.500","370K","2K","0.5289","0.000","$1,569.83 / Unlimited","Pre-roll","47","$2,444.00",""
"","16720","OrthoSparkle - iOS - US - 240227_01","Paused","4.000","230.1K","867","0.3768","0.000","$830.89 / Unlimited","Pre-roll","23","$1,840.00",""
"","16702","OrthoSparkle - Display 300x250 - US - 240226_06","Paused","5.000","41.3K","190","0.4601","0.000","$211.05 / Unlimited","300x250","0","$0.00",""
"","16701","OrthoSparkle - Display 822x175 - US - 240226_07","Paused","4.000","155.7K","375","0.2409","0.000","$507.31 / Unlimited","822x175","1","$80.00",""
"","16700","OrthoSparkle - Display 420x315 - US - 240226_08","Paused","10.000","7.6K","23","0.3015","0.000","$56.09 / Unlimited","420x315","0","$0.00",""
"","16690","Adjustable Glasses - Display 420x315 - US - 240226_05","Paused","10.000","5.9K","30","0.5074","0.000","$44.50 / Unlimited","420x315","0","$0.00",""
"","16689","Adjustable Glasses - Display 822x175 - US - 240226_04","Paused","4.000","503.6K","1.1K","0.2085","0.000","$1,473.83 / Unlimited","822x175","7","$280.00",""
"","16688","Adjustable Glasses - Display 300x250 - US - 240226_03","Paused","5.000","83.7K","422","0.5042","0.000","$417.51 / Unlimited","300x250","1","$40.00",""
"","16685","Konpresio - iOS - US - 240226_02","Paused","4.000","206.7K","736","0.3562","0.000","$725.67 / Unlimited","Pre-roll","31","$806.00",""
"","16684","Adjustable Glasses - iOS - US - 240226_01","Paused","5.000","690.2K","5.1K","0.7336","0.000","$2,739.75 / Unlimited","Pre-roll","99","$3,960.00",""
"","16437","Pest Defense - Desktop - US - 240221_03","Paused","10.500","402.4K","12.1K","3.0063","0.000","$4,189.20 / Unlimited","Pre-roll","129","$5,805.00",""
"","16233","Voltex Heated Vest - Desktop - US - 240216_08","Paused","10.500","93.9K","2.4K","2.5674","0.000","$974.17 / Unlimited","Pre-roll","0","$0.00",""
"","16102","TimberTech - Desktop - US - 240213_02","Paused","9.500","529.1K","15.3K","2.8959","0.000","$5,272.82 / Unlimited","Pre-roll","51","$4,080.00",""
"","16101","SafeHammer - Desktop - Global nonUSA - 240213_01","Paused","10.500","93K","4K","4.3226","0.000","$705.63 / Unlimited","Pre-roll","2","$97.03",""
"","15872","Konpresio - Android - US - 240205_03","Paused","3.500","1.8M","4.9K","0.27","0.000","$6,336.43 / Unlimited","Pre-roll","230","$5,980.00",""
"","15871","Plunge Blaster - Android - US - 240205_02","Paused","4.000","714.4K","1.8K","0.2539","0.000","$3,227.44 / Unlimited","Pre-roll","41","$1,845.00",""
"","15577","Stealth Bird - US - All Mobile - 240127_24","Paused","8.500","100.4K","480","0.4779","0.000","$596.63 / Unlimited","Pre-roll","3","$255.00",""
"","15576","Nano Sight - US - All Mobile -  240126_23","Paused","8.500","129.7K","880","0.6783","0.000","$765.65 / Unlimited","Pre-roll","7","$420.00",""
"","15575","Adjustable Glasses - Android - US - 240127_22","Paused","5.000","4.1M","39.7K","0.9677","0.000","$18,431.62 / Unlimited","Pre-roll","585","$23,400.00",""
"","15574","Fuel Save Pro - CA - All Mobile - 240127_21","Paused","8.500","66.2K","298","0.4502","0.000","$190.75 / Unlimited","Pre-roll","1","$62.00",""
"","15573","Fuel Save Pro - US - Android - 240127_20","Paused","4.000","480.2K","1.8K","0.3734","0.000","$2,232.76 / Unlimited","Pre-roll","26","$1,612.00",""
"","15572","OrthoSparkle - All Mobile - DE - 240127_19","Paused","8.500","47.3K","317","0.6696","0.000","$184.75 / Unlimited","Pre-roll","0","$0.00",""
"","15571","OrthoSparkle - All Mobile - CA - 240127_18","Paused","8.500","62.4K","327","0.5239","0.000","$371.50 / Unlimited","Pre-roll","5","$400.00",""
"","15570","OrthoSparkle - All Mobile - US - 240127_17","Paused","8.500","66.1K","340","0.5146","0.000","$406.54 / Unlimited","Pre-roll","4","$320.00",""
"","15569","OrthoSparkle - Desktop - DE - 240127_16","Paused","10.500","223.8K","9.8K","4.3651","0.000","$1,282.12 / Unlimited","Pre-roll","24","$1,920.00",""
"","15568","OrthoSparkle - Desktop - CA - 240127_15","Paused","10.500","32.5K","612","1.8845","0.000","$233.28 / Unlimited","Pre-roll","2","$160.00",""
"","15567","Adjustable Glasses - Desktop - CA - 240127_14","Paused","10.500","33K","792","2.4013","0.000","$235.87 / Unlimited","Pre-roll","5","$200.00",""
"","15566","RecovStick - Desktop - CA - 240127_13","Paused","10.500","28K","586","2.0962","0.000","$191.62 / Unlimited","Pre-roll","0","$0.00",""
"","15565","BlissHeat - Desktop - UK - 240127_12","Paused","10.500","31.2K","787","2.5195","0.000","$160.81 / Unlimited","Pre-roll","4","$248.00",""
"","15564","BlissHeat - Desktop - CA - 240127_11","Paused","10.500","42.5K","676","1.5914","0.000","$293.64 / Unlimited","Pre-roll","4","$260.00",""
"","15563","Headlamp - Desktop - US - 240127_10","Paused","10.500","345.9K","8.8K","2.538","0.000","$3,445.15 / Unlimited","Pre-roll","69","$3,933.00",""
"","15562","Konpresio - Desktop - US - 240127_09","Paused","9.500","853.2K","22.1K","2.5883","0.000","$8,714.55 / Unlimited","Pre-roll","336","$8,736.00",""
"","15561","RecovStick - Desktop - US - 240127_08","Paused","9.500","799.8K","21.5K","2.694","0.000","$8,006.61 / Unlimited","Pre-roll","177","$9,204.00",""
"","15560","Plunge Blaster - Desktop - US - 240127_07","Paused","9.500","1.4M","35.5K","2.5904","0.000","$11,670.84 / Unlimited","Pre-roll","328","$14,760.00",""
"","15559","FlashBeam Zap - Desktop - AU - 240127_06","Paused","10.500","88.9K","2K","2.2747","0.000","$722.98 / Unlimited","Pre-roll","11","$594.44",""
"","15558","BlissHeat - Desktop - US - 240127_05","Paused","10.500","33.9K","514","1.5156","0.000","$262.85 / Unlimited","Pre-roll","2","$130.00",""
"","15557","OrthoSparkle - Desktop - US - 240127_04","Paused","10.500","1.3M","34.4K","2.7113","0.000","$13,152.91 / Unlimited","Pre-roll","232","$18,560.00",""
"","15556","Adjustable Glasses - Desktop - US - 240127_03","Paused","10.500","1.6M","43.6K","2.7467","0.000","$16,343.80 / Unlimited","Pre-roll","626","$25,040.00",""
"","15555","SafeHammer - Desktop - US - 240127_02","Paused","10.500","181.9K","3.7K","2.0074","0.000","$1,804.79 / Unlimited","Pre-roll","28","$1,364.44",""
"","15524","Stealth Bird - NZ - Desktop - 240126_09","Paused","10.500","3.9K","117","3.0319","0.000","$17.83 / Unlimited","Pre-roll","0","$0.00",""
"","15523","Stealth Bird - AU - Desktop - 240126_08","Paused","10.500","93K","2.4K","2.5989","0.000","$724.03 / Unlimited","Pre-roll","10","$850.00",""
"","15522","Stealth Bird - US - Desktop - 240126_07","Paused","10.500","3M","83.3K","2.8147","0.000","$29,889.70 / Unlimited","Pre-roll","470","$44,280.00",""
"","15521","Stealth Bird - CA - Desktop - 240126_06","Paused","10.500","37.9K","1K","2.7388","0.000","$193.36 / Unlimited","Pre-roll","2","$170.00",""
"","15520","Fuel Save Pro - US - Desktop - 240126_05","Paused","10.500","2.2M","67.7K","3.0383","0.000","$23,205.02 / Unlimited","Pre-roll","480","$29,760.00",""
"","15519","Fuel Save Pro - CA - Desktop - 240126_04","Paused","10.500","643K","19.9K","3.0976","0.000","$4,131.16 / Unlimited","Pre-roll","62","$3,844.00",""
"","15518","Nano Sight - US - Desktop - 240126_03","Paused","10.500","741.6K","23.2K","3.1259","0.000","$6,972.34 / Unlimited","Pre-roll","109","$6,540.00",""
"","15517","BatDefense - US - Android - 240126_01","Paused","4.000","808.5K","2.3K","0.284","0.000","$3,089.49 / Unlimited","Pre-roll","50","$2,750.00",""
"","15516","BatDefense - US - Desktop - 240126_02","Paused","10.500","1.8M","44.5K","2.5142","0.000","$17,830.32 / Unlimited","Pre-roll","372","$20,460.00",""